省份,GDP,year
广东,80854.91,2016
江苏,77388.28,2016
山东,68024.49,2016
浙江,47251.36,2016
河南,40471.79,2016
四川,32934.54,2016
湖北,32665.38,2016
福建,28810.58,2016
湖南,31551.37,2016
上海,28178.65,2016
安徽,24407.62,2016
河北,32070.45,2016
北京,25669.13,2016
陕西,19399.59,2016
江西,18499,2016
重庆,17740.59,2016
辽宁,22246.9,2016
云南,14788.42,2016
广西,18317.64,2016
山西,13050.41,2016
内蒙古,18128.1,2016
贵州,11776.73,2016
新疆,9649.7,2016
天津,17885.39,2016
黑龙江,15386.09,2016
吉林,14776.8,2016
甘肃,7200.37,2016
海南,4053.2,2016
宁夏,3168.59,2016
青海,2572.49,2016
西藏,1151.41,2016
广东,72812.55,2015
江苏,70116.38,2015
山东,63002.33,2015
浙江,42886.49,2015
河南,37002.16,2015
四川,30053.1,2015
湖北,29550.19,2015
福建,25979.82,2015
湖南,28902.21,2015
上海,25123.45,2015
安徽,22005.63,2015
河北,29806.11,2015
北京,23014.59,2015
陕西,18021.86,2015
江西,16723.78,2015
重庆,15717.27,2015
辽宁,28669.02,2015
云南,13619.17,2015
广西,16803.12,2015
山西,12766.49,2015
内蒙古,17831.51,2015
贵州,10502.56,2015
新疆,9324.8,2015
天津,16538.19,2015
黑龙江,15083.67,2015
吉林,14063.13,2015
甘肃,6790.32,2015
海南,3702.76,2015
宁夏,2911.77,2015
青海,2417.05,2015
西藏,1026.39,2015
广东,67809.85,2014
江苏,65088.32,2014
山东,59426.59,2014
浙江,40173.03,2014
河南,34938.24,2014
四川,28536.66,2014
湖北,27379.22,2014
福建,24055.76,2014
湖南,27037.32,2014
上海,23567.7,2014
安徽,20848.75,2014
河北,29421.15,2014
北京,21330.83,2014
陕西,17689.94,2014
江西,15714.63,2014
重庆,14262.6,2014
辽宁,28626.58,2014
云南,12814.59,2014
广西,15672.89,2014
山西,12761.49,2014
内蒙古,17770.19,2014
贵州,9266.39,2014
新疆,9273.46,2014
天津,15726.93,2014
黑龙江,15039.38,2014
吉林,13803.14,2014
甘肃,6836.82,2014
海南,3500.72,2014
宁夏,2752.1,2014
青海,2303.32,2014
西藏,920.83,2014
广东,62474.79,2013
江苏,59753.37,2013
山东,55230.32,2013
浙江,37756.59,2013
河南,32191.3,2013
四川,26392.07,2013
湖北,24791.83,2013
福建,21868.49,2013
湖南,24621.67,2013
上海,21818.15,2013
安徽,19229.34,2013
河北,28442.95,2013
北京,19800.81,2013
陕西,16205.45,2013
江西,14410.19,2013
重庆,12783.26,2013
辽宁,27213.22,2013
云南,11832.31,2013
广西,14449.9,2013
山西,12665.25,2013
内蒙古,16916.5,2013
贵州,8086.86,2013
新疆,8443.84,2013
天津,14442.01,2013
黑龙江,14454.91,2013
吉林,13046.4,2013
甘肃,6330.69,2013
海南,3177.56,2013
宁夏,2577.57,2013
青海,2122.06,2013
西藏,815.67,2013
广东,57067.92,2012
江苏,54058.22,2012
山东,50013.24,2012
浙江,34665.33,2012
河南,29599.31,2012
四川,23872.8,2012
湖北,22250.45,2012
福建,19701.78,2012
湖南,22154.23,2012
上海,20181.72,2012
安徽,17212.05,2012
河北,26575.01,2012
北京,17879.4,2012
陕西,14453.68,2012
江西,12948.88,2012
重庆,11409.6,2012
辽宁,24846.43,2012
云南,10309.47,2012
广西,13035.1,2012
山西,12112.83,2012
内蒙古,15880.58,2012
贵州,6852.2,2012
新疆,7505.31,2012
天津,12893.88,2012
黑龙江,13691.58,2012
吉林,11939.24,2012
甘肃,5650.2,2012
海南,2855.54,2012
宁夏,2341.29,2012
青海,1893.54,2012
西藏,701.03,2012
广东,53210.28,2011
江苏,49110.27,2011
山东,45361.85,2011
浙江,32318.85,2011
河南,26931.03,2011
四川,21026.68,2011
湖北,19632.26,2011
福建,17560.18,2011
湖南,19669.56,2011
上海,19195.69,2011
安徽,15300.65,2011
河北,24515.76,2011
北京,16251.93,2011
陕西,12512.3,2011
江西,11702.82,2011
重庆,10011.37,2011
辽宁,22226.7,2011
云南,8893.12,2011
广西,11720.87,2011
山西,11237.55,2011
内蒙古,14359.88,2011
贵州,5701.84,2011
新疆,6610.05,2011
天津,11307.28,2011
黑龙江,12582,2011
吉林,10568.83,2011
甘肃,5020.37,2011
海南,2522.66,2011
宁夏,2102.21,2011
青海,1670.44,2011
西藏,605.83,2011
广东,46013.06,2010
江苏,41425.48,2010
山东,39169.92,2010
浙江,27722.31,2010
河南,23092.36,2010
四川,17185.48,2010
湖北,15967.61,2010
福建,14737.12,2010
湖南,16037.96,2010
上海,17165.98,2010
安徽,12359.33,2010
河北,20394.26,2010
北京,14113.58,2010
陕西,10123.48,2010
江西,9451.26,2010
重庆,7925.58,2010
辽宁,18457.27,2010
云南,7224.18,2010
广西,9569.85,2010
山西,9200.86,2010
内蒙古,11672,2010
贵州,4602.16,2010
新疆,5437.47,2010
天津,9224.46,2010
黑龙江,10368.6,2010
吉林,8667.58,2010
甘肃,4120.75,2010
海南,2064.5,2010
宁夏,1689.65,2010
青海,1350.43,2010
西藏,507.46,2010
广东,39482.56,2009
江苏,34457.3,2009
山东,33896.65,2009
浙江,22990.35,2009
河南,19480.46,2009
四川,14151.28,2009
湖北,12961.1,2009
福建,12236.53,2009
湖南,13059.69,2009
上海,15046.45,2009
安徽,10062.82,2009
河北,17235.48,2009
北京,12153.03,2009
陕西,8169.8,2009
江西,7655.18,2009
重庆,6530.01,2009
辽宁,15212.49,2009
云南,6169.75,2009
广西,7759.16,2009
山西,7358.31,2009
内蒙古,9740.25,2009
贵州,3912.68,2009
新疆,4277.05,2009
天津,7521.85,2009
黑龙江,8587,2009
吉林,7278.75,2009
甘肃,3387.56,2009
海南,1654.21,2009
宁夏,1353.31,2009
青海,1081.27,2009
西藏,441.36,2009
广东,36796.71,2008
江苏,30981.98,2008
山东,30933.28,2008
浙江,21462.69,2008
河南,18018.53,2008
四川,12601.23,2008
湖北,11328.92,2008
福建,10823.01,2008
湖南,11555,2008
上海,14069.86,2008
安徽,8851.66,2008
河北,16011.97,2008
北京,11115,2008
陕西,7314.58,2008
江西,6971.05,2008
重庆,5793.66,2008
辽宁,13668.58,2008
云南,5692.12,2008
广西,7021,2008
山西,7315.4,2008
内蒙古,8496.2,2008
贵州,3561.56,2008
新疆,4183.21,2008
天津,6719.01,2008
黑龙江,8314.37,2008
吉林,6426.1,2008
甘肃,3166.82,2008
海南,1503.06,2008
宁夏,1203.92,2008
青海,1018.62,2008
西藏,394.85,2008
广东,31777.01,2007
江苏,26018.48,2007
山东,25776.91,2007
浙江,18753.73,2007
河南,15012.46,2007
四川,10562.39,2007
湖北,9333.4,2007
福建,9248.53,2007
湖南,9439.6,2007
上海,12494.01,2007
安徽,7360.92,2007
河北,13607.32,2007
北京,9846.81,2007
陕西,5757.29,2007
江西,5800.25,2007
重庆,4676.13,2007
辽宁,11164.3,2007
云南,4772.52,2007
广西,5823.41,2007
山西,6024.45,2007
内蒙古,6423.18,2007
贵州,2884.11,2007
新疆,3523.16,2007
天津,5252.76,2007
黑龙江,7104,2007
吉林,5284.69,2007
甘肃,2703.98,2007
海南,1254.17,2007
宁夏,919.11,2007
青海,797.35,2007
西藏,341.43,2007
